INPUT,INPUT,INPUT,OUTPUT,SETTYPE
X,Y,Z,Result,Used in Set
0.771093898346226,0.404162594771088,0.165998670349828,-0.165685983072304,Training
0.985047052607428,0.109004633551931,0.306680407983568,-0.917805327080952,Training
0.802140461188806,0.445546678940554,0.224983153969507,-0.930166218948026,Training
0.00756119052300285,0.510022416948351,0.382094984586395,0.999748713903168,Training
0.279408783316337,0.703088294110768,0.235345735324242,0.0970345711399337,Training
0.731321921912637,0.0890015578311875,0.082648985126358,-0.255778247449854,Training
0.895953410722294,0.812650163570722,0.653548586486629,-0.04059821931633,Training
0.926836201887036,0.0992414262607887,0.691829131307001,0.397822791404954,Training
0.925480057450701,0.980140829449585,0.101419798611393,0.829496939445738,Training
0.038685026130958,0.341054720031589,0.849639621493239,0.998838947161759,Training
0.68709290525275,0.744002142801882,0.685645662567413,0.368711988206925,Training
0.093061322855326,0.0405211039076192,0.271620187569233,0.941950833552326,Training
0.263251126400778,0.49977948493314,0.961569905263171,0.953808441995496,Training
0.620127741070524,0.0733453408225185,0.895421876523375,0.79562483647366,Training
0.595372762808284,0.432368720151656,0.0742503987039674,-0.404229124850891,Training
0.434681713317838,0.0890936418851342,0.29635446998121,0.143647325923589,Training
0.653131821496939,0.875304259301771,0.346305252679766,-0.783438898377688,Training
0.533154022662506,0.0857265955236399,0.785226511203324,0.79629675041363,Training
0.927323792095913,0.968876164392045,0.168967696916763,0.657559728589781,Training
0.532455363093156,0.592315878063587,0.959086151308886,0.811019724737337,Training
0.549700072756829,0.638260599057311,0.0484804539235683,0.88687431946909,Training
0.811028797557125,0.0754740517937923,0.830132711133981,0.640353189549927,Training
0.769747051768818,0.339907944360705,0.795047155485976,0.600700988261331,Training
0.0493971184126088,0.305352316380177,0.906795488627067,0.998375337285986,Training
0.205997922088019,0.443312263322674,0.908685999879933,0.969507755170819,Training
0.775389222789271,0.252411191934911,0.654908500916748,0.450855775271404,Training
0.389291192586204,0.439929501358387,0.165216844605849,-0.814743832929432,Training
0.925314934889467,0.730097103738271,0.4140528894095,-0.7807624034569,Training
0.176343394059848,0.628721674265676,0.0487268436927008,-0.367913952001964,Training
0.319572880547295,0.809757095673008,0.893337603608769,0.890020078433742,Training
0.846941422599806,0.784343965251159,0.356894668357863,-0.934958952720376,Training
0.501307314495233,0.488123812474368,0.290680516180899,-0.279592701779503,Training
0.732717308091334,0.483756904249898,0.780374279143463,0.574004508536179,Training
0.878431022576257,0.721325870007894,0.525563901069371,-0.287514900355008,Training
0.26028169703683,0.757066140303885,0.339904686128676,0.553137844848114,Training
0.304177650392138,0.160408880170625,0.198331097698925,0.0411694062392132,Training
0.88326360931772,0.885713862667658,0.345376948055521,-0.999469057792396,Training
